Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 7 (operacion -> operacion - operacion .)
    -               reduce using rule 7 (operacion -> operacion - operacion .)
    MAYORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    MENORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    IGUAL           reduce using rule 7 (operacion -> operacion - operacion .)
    DIFERENTE       reduce using rule 7 (operacion -> operacion - operacion .)
    <               reduce using rule 7 (operacion -> operacion - operacion .)
    >               reduce using rule 7 (operacion -> operacion - operacion .)
    ID              reduce using rule 7 (operacion -> operacion - operacion .)
    MIENTRAS        reduce using rule 7 (operacion -> operacion - operacion .)
    SI              reduce using rule 7 (operacion -> operacion - operacion .)
    PARA            reduce using rule 7 (operacion -> operacion - operacion .)
    LEER            reduce using rule 7 (operacion -> operacion - operacion .)
    ESCRIBIR        reduce using rule 7 (operacion -> operacion - operacion .)
    ENTERO          reduce using rule 7 (operacion -> operacion - operacion .)
    CARACTER        reduce using rule 7 (operacion -> operacion - operacion .)
    REAL            reduce using rule 7 (operacion -> operacion - operacion .)
    CADENA          reduce using rule 7 (operacion -> operacion - operacion .)
    BOOLEANO        reduce using rule 7 (operacion -> operacion - operacion .)
    FIN             reduce using rule 7 (operacion -> operacion - operacion .)
    FINMIENTRAS     reduce using rule 7 (operacion -> operacion - operacion .)
    SINO            reduce using rule 7 (operacion -> operacion - operacion .)
    FINSI           reduce using rule 7 (operacion -> operacion - operacion .)
    FINPARA         reduce using rule 7 (operacion -> operacion - operacion .)
    )               reduce using rule 7 (operacion -> operacion - operacion .)
    OPOR            reduce using rule 7 (operacion -> operacion - operacion .)
    OPAND           reduce using rule 7 (operacion -> operacion - operacion .)
    OPXOR           reduce using rule 7 (operacion -> operacion - operacion .)
    ,               reduce using rule 7 (operacion -> operacion - operacion .)
    *               shift and go to state 53
    /               shift and go to state 54

  ! *               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! /               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 80

    (8) operacion -> operacion * operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 8 (operacion -> operacion * operacion .)
    -               reduce using rule 8 (operacion -> operacion * operacion .)
    *               reduce using rule 8 (operacion -> operacion * operacion .)
    /               reduce using rule 8 (operacion -> operacion * operacion .)
    MAYORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    MENORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    IGUAL           reduce using rule 8 (operacion -> operacion * operacion .)
    DIFERENTE       reduce using rule 8 (operacion -> operacion * operacion .)
    <               reduce using rule 8 (operacion -> operacion * operacion .)
    >               reduce using rule 8 (operacion -> operacion * operacion .)
    ID              reduce using rule 8 (operacion -> operacion * operacion .)
    MIENTRAS        reduce using rule 8 (operacion -> operacion * operacion .)
    SI              reduce using rule 8 (operacion -> operacion * operacion .)
    PARA            reduce using rule 8 (operacion -> operacion * operacion .)
    LEER            reduce using rule 8 (operacion -> operacion * operacion .)
    ESCRIBIR        reduce using rule 8 (operacion -> operacion * operacion .)
    ENTERO          reduce using rule 8 (operacion -> operacion * operacion .)
    CARACTER        reduce using rule 8 (operacion -> operacion * operacion .)
    REAL            reduce using rule 8 (operacion -> operacion * operacion .)
    CADENA          reduce using rule 8 (operacion -> operacion * operacion .)
    BOOLEANO        reduce using rule 8 (operacion -> operacion * operacion .)
    FIN             reduce using rule 8 (operacion -> operacion * operacion .)
    FINMIENTRAS     reduce using rule 8 (operacion -> operacion * operacion .)
    SINO            reduce using rule 8 (operacion -> operacion * operacion .)
    FINSI           reduce using rule 8 (operacion -> operacion * operacion .)
    FINPARA         reduce using rule 8 (operacion -> operacion * operacion .)
    )               reduce using rule 8 (operacion -> operacion * operacion .)
    OPOR            reduce using rule 8 (operacion -> operacion * operacion .)
    OPAND           reduce using rule 8 (operacion -> operacion * operacion .)
    OPXOR           reduce using rule 8 (operacion -> operacion * operacion .)
    ,               reduce using rule 8 (operacion -> operacion * operacion .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 81

    (9) operacion -> operacion / operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 9 (operacion -> operacion / operacion .)
    -               reduce using rule 9 (operacion -> operacion / operacion .)
    *               reduce using rule 9 (operacion -> operacion / operacion .)
    /               reduce using rule 9 (operacion -> operacion / operacion .)
    MAYORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    MENORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    IGUAL           reduce using rule 9 (operacion -> operacion / operacion .)
    DIFERENTE       reduce using rule 9 (operacion -> operacion / operacion .)
    <               reduce using rule 9 (operacion -> operacion / operacion .)
    >               reduce using rule 9 (operacion -> operacion / operacion .)
    ID              reduce using rule 9 (operacion -> operacion / operacion .)
    MIENTRAS        reduce using rule 9 (operacion -> operacion / operacion .)
    SI              reduce using rule 9 (operacion -> operacion / operacion .)
    PARA            reduce using rule 9 (operacion -> operacion / operacion .)
    LEER            reduce using rule 9 (operacion -> operacion / operacion .)
    ESCRIBIR        reduce using rule 9 (operacion -> operacion / operacion .)
    ENTERO          reduce using rule 9 (operacion -> operacion / operacion .)
    CARACTER        reduce using rule 9 (operacion -> operacion / operacion .)
    REAL            reduce using rule 9 (operacion -> operacion / operacion .)
    CADENA          reduce using rule 9 (operacion -> operacion / operacion .)
    BOOLEANO        reduce using rule 9 (operacion -> operacion / operacion .)
    FIN             reduce using rule 9 (operacion -> operacion / operacion .)
    FINMIENTRAS     reduce using rule 9 (operacion -> operacion / operacion .)
    SINO            reduce using rule 9 (operacion -> operacion / operacion .)
    FINSI           reduce using rule 9 (operacion -> operacion / operacion .)
    FINPARA         reduce using rule 9 (operacion -> operacion / operacion .)
    )               reduce using rule 9 (operacion -> operacion / operacion .)
    OPOR            reduce using rule 9 (operacion -> operacion / operacion .)
    OPAND           reduce using rule 9 (operacion -> operacion / operacion .)
    OPXOR           reduce using rule 9 (operacion -> operacion / operacion .)
    ,               reduce using rule 9 (operacion -> operacion / operacion .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 82

    (10) operacion -> operacion MAYORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MENORIGUAL      reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    IGUAL           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    DIFERENTE       reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    <               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    >               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ID              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    MIENTRAS        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SI              reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    PARA            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    LEER            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ESCRIBIR        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ENTERO          reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    CARACTER        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    REAL            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    CADENA          reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    BOOLEANO        reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FIN             reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    SINO            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINSI           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    FINPARA         reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    )               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPOR            reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPAND           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    OPXOR           reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    ,               reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54

  ! +               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! -               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! *               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! /               [ reduce using rule 10 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 83

    (11) operacion -> operacion MENORIGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MENORIGUAL      reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    IGUAL           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    DIFERENTE       reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    <               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    >               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ID              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    MIENTRAS        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SI              reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    PARA            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    LEER            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ESCRIBIR        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ENTERO          reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    CARACTER        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    REAL            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    CADENA          reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    BOOLEANO        reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FIN             reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINMIENTRAS     reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    SINO            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINSI           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    FINPARA         reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    )               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPOR            reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPAND           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    OPXOR           reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    ,               reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54

  ! +               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! -               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! *               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! /               [ reduce using rule 11 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 84

    (12) operacion -> operacion IGUAL operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MENORIGUAL      reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    IGUAL           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    DIFERENTE       reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    <               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    >               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ID              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    MIENTRAS        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SI              reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    PARA            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    LEER            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ESCRIBIR        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ENTERO          reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    CARACTER        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    REAL            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    CADENA          reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    BOOLEANO        reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FIN             reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINMIENTRAS     reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    SINO            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINSI           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    FINPARA         reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    )               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPOR            reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPAND           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    OPXOR           reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    ,               reduce using rule 12 (operacion -> operacion IGUAL operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54

  ! +               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! -               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! *               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! /               [ reduce using rule 12 (operacion -> operacion IGUAL operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 85

    (13) operacion -> operacion DIFERENTE operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    MAYORIGUAL      reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    MENORIGUAL      reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    IGUAL           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    DIFERENTE       reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    <               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    >               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ID              reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    MIENTRAS        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    SI              reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    PARA            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    LEER            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ESCRIBIR        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ENTERO          reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    CARACTER        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    REAL            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    CADENA          reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    BOOLEANO        reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FIN             reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINMIENTRAS     reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    SINO            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINSI           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    FINPARA         reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    )               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPOR            reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPAND           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    OPXOR           reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    ,               reduce using rule 13 (operacion -> operacion DIFERENTE operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54

  ! +               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! -               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! *               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! /               [ reduce using rule 13 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! >               [ shift and go to state 60 ]


state 86

    (14) operacion -> operacion < operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ID              reduce using rule 14 (operacion -> operacion < operacion .)
    MIENTRAS        reduce using rule 14 (operacion -> operacion < operacion .)
    SI              reduce using rule 14 (operacion -> operacion < operacion .)
    PARA            reduce using rule 14 (operacion -> operacion < operacion .)
    LEER            reduce using rule 14 (operacion -> operacion < operacion .)
    ESCRIBIR        reduce using rule 14 (operacion -> operacion < operacion .)
    ENTERO          reduce using rule 14 (operacion -> operacion < operacion .)
    CARACTER        reduce using rule 14 (operacion -> operacion < operacion .)
    REAL            reduce using rule 14 (operacion -> operacion < operacion .)
    CADENA          reduce using rule 14 (operacion -> operacion < operacion .)
    BOOLEANO        reduce using rule 14 (operacion -> operacion < operacion .)
    FIN             reduce using rule 14 (operacion -> operacion < operacion .)
    FINMIENTRAS     reduce using rule 14 (operacion -> operacion < operacion .)
    SINO            reduce using rule 14 (operacion -> operacion < operacion .)
    FINSI           reduce using rule 14 (operacion -> operacion < operacion .)
    FINPARA         reduce using rule 14 (operacion -> operacion < operacion .)
    )               reduce using rule 14 (operacion -> operacion < operacion .)
    OPOR            reduce using rule 14 (operacion -> operacion < operacion .)
    OPAND           reduce using rule 14 (operacion -> operacion < operacion .)
    OPXOR           reduce using rule 14 (operacion -> operacion < operacion .)
    ,               reduce using rule 14 (operacion -> operacion < operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60

  ! +               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! -               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! *               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! /               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! MENORIGUAL      [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! IGUAL           [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! DIFERENTE       [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! <               [ reduce using rule 14 (operacion -> operacion < operacion .) ]
  ! >               [ reduce using rule 14 (operacion -> operacion < operacion .) ]


state 87

    (15) operacion -> operacion > operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ID              reduce using rule 15 (operacion -> operacion > operacion .)
    MIENTRAS        reduce using rule 15 (operacion -> operacion > operacion .)
    SI              reduce using rule 15 (operacion -> operacion > operacion .)
    PARA            reduce using rule 15 (operacion -> operacion > operacion .)
    LEER            reduce using rule 15 (operacion -> operacion > operacion .)
    ESCRIBIR        reduce using rule 15 (operacion -> operacion > operacion .)
    ENTERO          reduce using rule 15 (operacion -> operacion > operacion .)
    CARACTER        reduce using rule 15 (operacion -> operacion > operacion .)
    REAL            reduce using rule 15 (operacion -> operacion > operacion .)
    CADENA          reduce using rule 15 (operacion -> operacion > operacion .)
    BOOLEANO        reduce using rule 15 (operacion -> operacion > operacion .)
    FIN             reduce using rule 15 (operacion -> operacion > operacion .)
    FINMIENTRAS     reduce using rule 15 (operacion -> operacion > operacion .)
    SINO            reduce using rule 15 (operacion -> operacion > operacion .)
    FINSI           reduce using rule 15 (operacion -> operacion > operacion .)
    FINPARA         reduce using rule 15 (operacion -> operacion > operacion .)
    )               reduce using rule 15 (operacion -> operacion > operacion .)
    OPOR            reduce using rule 15 (operacion -> operacion > operacion .)
    OPAND           reduce using rule 15 (operacion -> operacion > operacion .)
    OPXOR           reduce using rule 15 (operacion -> operacion > operacion .)
    ,               reduce using rule 15 (operacion -> operacion > operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60

  ! +               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! -               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! *               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! /               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! MENORIGUAL      [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! IGUAL           [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! DIFERENTE       [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! <               [ reduce using rule 15 (operacion -> operacion > operacion .) ]
  ! >               [ reduce using rule 15 (operacion -> operacion > operacion .) ]


state 88

    (16) operacion -> ( operacion ) .

    +               reduce using rule 16 (operacion -> ( operacion ) .)
    -               reduce using rule 16 (operacion -> ( operacion ) .)
    *               reduce using rule 16 (operacion -> ( operacion ) .)
    /               reduce using rule 16 (operacion -> ( operacion ) .)
    MAYORIGUAL      reduce using rule 16 (operacion -> ( operacion ) .)
