Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 56
    OPOR            reduce using rule 30 (operacionLogica -> operacion .)
    OPAND           reduce using rule 30 (operacionLogica -> operacion .)
    OPXOR           reduce using rule 30 (operacionLogica -> operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36

  ! )               [ reduce using rule 30 (operacionLogica -> operacion .) ]


state 68

    (57) mientras -> MIENTRAS ( operacionLogica ) . HACER instrucciones FINMIENTRAS

    HACER           shift and go to state 81


state 69

    (31) operacionLogica -> operacionLogica OPOR . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 82

state 70

    (32) operacionLogica -> operacionLogica OPAND . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 83

state 71

    (33) operacionLogica -> operacionLogica OPXOR . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 84

state 72

    (34) operacionLogica -> OPNOT operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 34 (operacionLogica -> OPNOT operacion .)
    OPOR            reduce using rule 34 (operacionLogica -> OPNOT operacion .)
    OPAND           reduce using rule 34 (operacionLogica -> OPNOT operacion .)
    OPXOR           reduce using rule 34 (operacionLogica -> OPNOT operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36


state 73

    (51) si -> SI ( operacionLogica ) . ENTONCES instrucciones sino FINSI
    (52) si -> SI ( operacionLogica ) . OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> SI ( operacionLogica ) . OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> SI ( operacionLogica ) . OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 85
    OPAND           shift and go to state 86
    OPOR            shift and go to state 87
    OPXOR           shift and go to state 88


state 74

    (58) para -> PARA ID = numero . HASTA numero inc instrucciones FINPARA

    HASTA           shift and go to state 89


state 75

    (28) numero -> NUMEROENTERO .

    HASTA           reduce using rule 28 (numero -> NUMEROENTERO .)
    INC             reduce using rule 28 (numero -> NUMEROENTERO .)
    (               reduce using rule 28 (numero -> NUMEROENTERO .)
    -               reduce using rule 28 (numero -> NUMEROENTERO .)
    ID              reduce using rule 28 (numero -> NUMEROENTERO .)
    NUMEROENTERO    reduce using rule 28 (numero -> NUMEROENTERO .)
    MIENTRAS        reduce using rule 28 (numero -> NUMEROENTERO .)
    SI              reduce using rule 28 (numero -> NUMEROENTERO .)
    PARA            reduce using rule 28 (numero -> NUMEROENTERO .)
    LEER            reduce using rule 28 (numero -> NUMEROENTERO .)
    ESCRIBIR        reduce using rule 28 (numero -> NUMEROENTERO .)
    FINPARA         reduce using rule 28 (numero -> NUMEROENTERO .)
    +               reduce using rule 28 (numero -> NUMEROENTERO .)
    *               reduce using rule 28 (numero -> NUMEROENTERO .)
    /               reduce using rule 28 (numero -> NUMEROENTERO .)
    MAYORIGUAL      reduce using rule 28 (numero -> NUMEROENTERO .)
    MENORIGUAL      reduce using rule 28 (numero -> NUMEROENTERO .)
    IGUAL           reduce using rule 28 (numero -> NUMEROENTERO .)
    DIFERENTE       reduce using rule 28 (numero -> NUMEROENTERO .)
    <               reduce using rule 28 (numero -> NUMEROENTERO .)
    >               reduce using rule 28 (numero -> NUMEROENTERO .)


state 76

    (29) numero -> NUMEROREAL .

    HASTA           reduce using rule 29 (numero -> NUMEROREAL .)
    INC             reduce using rule 29 (numero -> NUMEROREAL .)
    (               reduce using rule 29 (numero -> NUMEROREAL .)
    -               reduce using rule 29 (numero -> NUMEROREAL .)
    ID              reduce using rule 29 (numero -> NUMEROREAL .)
    NUMEROENTERO    reduce using rule 29 (numero -> NUMEROREAL .)
    MIENTRAS        reduce using rule 29 (numero -> NUMEROREAL .)
    SI              reduce using rule 29 (numero -> NUMEROREAL .)
    PARA            reduce using rule 29 (numero -> NUMEROREAL .)
    LEER            reduce using rule 29 (numero -> NUMEROREAL .)
    ESCRIBIR        reduce using rule 29 (numero -> NUMEROREAL .)
    FINPARA         reduce using rule 29 (numero -> NUMEROREAL .)
    +               reduce using rule 29 (numero -> NUMEROREAL .)
    *               reduce using rule 29 (numero -> NUMEROREAL .)
    /               reduce using rule 29 (numero -> NUMEROREAL .)
    MAYORIGUAL      reduce using rule 29 (numero -> NUMEROREAL .)
    MENORIGUAL      reduce using rule 29 (numero -> NUMEROREAL .)
    IGUAL           reduce using rule 29 (numero -> NUMEROREAL .)
    DIFERENTE       reduce using rule 29 (numero -> NUMEROREAL .)
    <               reduce using rule 29 (numero -> NUMEROREAL .)
    >               reduce using rule 29 (numero -> NUMEROREAL .)


state 77

    (48) lectura -> LEER ( ID ) .

    (               reduce using rule 48 (lectura -> LEER ( ID ) .)
    -               reduce using rule 48 (lectura -> LEER ( ID ) .)
    ID              reduce using rule 48 (lectura -> LEER ( ID ) .)
    NUMEROENTERO    reduce using rule 48 (lectura -> LEER ( ID ) .)
    MIENTRAS        reduce using rule 48 (lectura -> LEER ( ID ) .)
    SI              reduce using rule 48 (lectura -> LEER ( ID ) .)
    PARA            reduce using rule 48 (lectura -> LEER ( ID ) .)
    LEER            reduce using rule 48 (lectura -> LEER ( ID ) .)
    ESCRIBIR        reduce using rule 48 (lectura -> LEER ( ID ) .)
    +               reduce using rule 48 (lectura -> LEER ( ID ) .)
    *               reduce using rule 48 (lectura -> LEER ( ID ) .)
    /               reduce using rule 48 (lectura -> LEER ( ID ) .)
    MAYORIGUAL      reduce using rule 48 (lectura -> LEER ( ID ) .)
    MENORIGUAL      reduce using rule 48 (lectura -> LEER ( ID ) .)
    IGUAL           reduce using rule 48 (lectura -> LEER ( ID ) .)
    DIFERENTE       reduce using rule 48 (lectura -> LEER ( ID ) .)
    <               reduce using rule 48 (lectura -> LEER ( ID ) .)
    >               reduce using rule 48 (lectura -> LEER ( ID ) .)
    FIN             reduce using rule 48 (lectura -> LEER ( ID ) .)
    FINMIENTRAS     reduce using rule 48 (lectura -> LEER ( ID ) .)
    SINO            reduce using rule 48 (lectura -> LEER ( ID ) .)
    FINSI           reduce using rule 48 (lectura -> LEER ( ID ) .)
    FINPARA         reduce using rule 48 (lectura -> LEER ( ID ) .)


state 78

    (49) escritura -> ESCRIBIR ( CADENALITERAL ) .

    (               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    -               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    ID              reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    NUMEROENTERO    reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    SI              reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    PARA            reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    LEER            reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    ESCRIBIR        reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    +               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    *               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    /               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    MAYORIGUAL      reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    MENORIGUAL      reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    IGUAL           reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    DIFERENTE       reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    <               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    >               reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FIN             reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINMIENTRAS     reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    SINO            reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINSI           reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)
    FINPARA         reduce using rule 49 (escritura -> ESCRIBIR ( CADENALITERAL ) .)


state 79

    (50) escritura -> ESCRIBIR ( operacion ) .

    (               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    -               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    ID              reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    NUMEROENTERO    reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    MIENTRAS        reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    SI              reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    PARA            reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    LEER            reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    ESCRIBIR        reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    +               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    *               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    /               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    MAYORIGUAL      reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    MENORIGUAL      reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    IGUAL           reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    DIFERENTE       reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    <               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    >               reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    FIN             reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    FINMIENTRAS     reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    SINO            reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    FINSI           reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)
    FINPARA         reduce using rule 50 (escritura -> ESCRIBIR ( operacion ) .)


state 80

    (35) operacionLogica -> ( operacionLogica ) .

    )               reduce using rule 35 (operacionLogica -> ( operacionLogica ) .)
    OPOR            reduce using rule 35 (operacionLogica -> ( operacionLogica ) .)
    OPAND           reduce using rule 35 (operacionLogica -> ( operacionLogica ) .)
    OPXOR           reduce using rule 35 (operacionLogica -> ( operacionLogica ) .)


state 81

    (57) mientras -> MIENTRAS ( operacionLogica ) HACER . instrucciones FINMIENTRAS
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for FINMIENTRAS resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for FINMIENTRAS resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    FINMIENTRAS     reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! FINMIENTRAS     [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! FINMIENTRAS     [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 82

    (31) operacionLogica -> operacionLogica OPOR operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 31 (operacionLogica -> operacionLogica OPOR operacion .)
    OPOR            reduce using rule 31 (operacionLogica -> operacionLogica OPOR operacion .)
    OPAND           reduce using rule 31 (operacionLogica -> operacionLogica OPOR operacion .)
    OPXOR           reduce using rule 31 (operacionLogica -> operacionLogica OPOR operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36


state 83

    (32) operacionLogica -> operacionLogica OPAND operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 32 (operacionLogica -> operacionLogica OPAND operacion .)
    OPOR            reduce using rule 32 (operacionLogica -> operacionLogica OPAND operacion .)
    OPAND           reduce using rule 32 (operacionLogica -> operacionLogica OPAND operacion .)
    OPXOR           reduce using rule 32 (operacionLogica -> operacionLogica OPAND operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36


state 84

    (33) operacionLogica -> operacionLogica OPXOR operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 33 (operacionLogica -> operacionLogica OPXOR operacion .)
    OPOR            reduce using rule 33 (operacionLogica -> operacionLogica OPXOR operacion .)
    OPAND           reduce using rule 33 (operacionLogica -> operacionLogica OPXOR operacion .)
    OPXOR           reduce using rule 33 (operacionLogica -> operacionLogica OPXOR operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36


state 85

    (51) si -> SI ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
